id,AOT_550
3,0.08203248
25,0.31181896
26,0.1939734
27,0.22313483
29,0.16099167
30,0.15343696
33,0.26677865
34,0.18201256
36,0.26518327
41,0.15187901
52,0.29031372
71,0.07323635
75,0.09444572
77,0.117198765
80,0.08211169
85,0.5443249
87,0.58699363
95,0.051148355
98,0.07571827
110,0.11906433
114,0.1396286
124,0.18550113
128,0.07483722
129,0.07963544
141,0.118495196
151,0.09864904
161,0.13039005
167,0.082884096
170,0.089328825
172,0.11915392
174,0.16723117
179,0.16379195
182,0.085634604
188,0.20546027
190,0.09257887
192,0.34216118
193,0.15656245
195,0.18192047
198,0.15915158
199,0.13711937
210,0.29319203
212,0.1776577
219,0.07222916
221,0.17622185
229,0.33507013
232,0.17678395
233,0.25803405
237,0.23149349
240,0.2562437
249,0.4363128
254,0.17791471
256,0.15736942
258,0.13168374
263,0.14569074
264,0.18468222
266,0.124094896
268,0.1930787
272,0.26742163
274,0.16118072
276,0.13538074
282,0.23809429
284,0.17591333
287,0.14234443
291,0.16529107
293,0.20692572
297,0.17077994
301,0.173679
309,0.12163042
311,0.11174728
312,0.10133486
313,0.18766032
320,0.20750181
323,0.1910505
324,0.19113308
330,0.18293352
336,0.10968587
343,0.20748265
352,0.17389119
353,0.090811454
366,0.17711207
367,0.19220743
368,0.14793226
371,0.12594475
375,0.107964806
381,0.1052831
389,0.15243316
390,0.31470054
395,0.18928611
396,0.1896207
398,0.21415566
404,0.16418526
407,0.14553258
409,0.14940166
411,0.21093142
418,0.16597794
423,0.20462209
429,0.0850726
442,0.18192099
443,0.2108865
446,0.3300135
448,0.34899575
453,0.31295234
454,0.114250064
455,0.21451
460,0.1589622
466,0.17833078
470,0.13706109
479,0.22094588
484,0.17430758
488,0.1257735
497,0.22286002
504,0.39293015
510,0.22070101
516,0.3540997
522,0.10240151
523,0.08969129
537,0.19118072
550,0.27540842
563,0.18983191
564,0.16544937
565,0.2136407
566,0.17837405
571,0.21345459
572,0.23905246
576,0.25865763
588,0.068800524
592,0.13800797
598,0.07832347
612,0.089248516
613,0.18681009
616,0.2921396
618,0.14405087
625,0.457695
627,0.17623085
642,0.12982658
645,0.44099838
650,0.32319665
661,0.2147506
662,0.3277918
663,0.5370896
671,0.22818716
682,0.15767527
690,0.16557598
696,0.18875551
697,0.194749
698,0.1916354
703,0.17601602
705,0.4945572
706,0.60331666
710,0.49809402
713,0.16875777
722,0.066782795
730,0.075815484
734,0.15544449
740,0.12330674
744,0.13868572
746,0.15704969
755,0.17198008
758,0.17672601
759,0.17744435
765,0.11996964
773,0.07013861
774,0.06815076
778,0.06805214
779,0.13508333
781,0.13478264
782,0.123373024
788,0.099824384
789,0.0802513
791,0.12795493
796,0.12549624
797,0.110410385
798,0.13214985
799,0.14066654
805,0.115935124
806,0.0780629
807,0.148325
816,0.16060653
822,0.11978799
829,0.12038682
830,0.2935982
838,0.07468675
840,0.11553684
845,0.10577051
852,0.07410263
858,0.2871372
874,0.5253502
884,0.17790654
898,0.1732021
909,0.11674413
915,0.20478056
921,0.12206884
923,0.07458668
927,0.06290573
934,0.093412355
945,0.266545
946,0.30546796
951,0.31531864
953,0.3402624
959,0.09104907
961,0.18440014
964,0.12791401
972,0.19319588
973,0.29376778
975,0.28493255
977,0.30405128
981,0.32991403
984,0.31788826
987,0.19219853
1000,0.19990088
1008,0.21817692
1016,0.20755516
1023,0.07146444
1032,0.084704325
1035,0.14493251
1036,0.1953702
1057,0.14501743
1061,0.13806576
1063,0.08067263
1064,0.14540368
1090,0.19504748
1102,0.19247945
1103,0.26254338
1105,0.25319067
1108,0.23870985
1113,0.1848005
1121,0.15506881
1124,0.2892928
1126,0.2222357
1127,0.3635007
1129,0.15960714
1132,0.15776576
1138,0.22093692
1158,0.12396174
1162,0.113667466
1165,0.26494658
1166,0.07997625
1185,0.08218629
1188,0.15859388
1194,0.18284994
1199,0.073075265
1210,0.090070285
1228,0.073475175
1231,0.506637
1233,0.110429265
1235,0.22296444
1240,0.19696797
1243,0.070386715
1249,0.11446689
1251,0.10097438
1252,0.09109655
1256,0.11838721
1263,0.08476976
1268,0.7104569
1270,0.16807953
1271,0.50073737
1274,0.30011463
1276,0.10719108
1278,0.081634015
1282,0.16664347
1287,0.14106713
1288,0.19124022
1294,0.19317138
1296,0.13084744
1297,0.18880227
1316,0.5052445
1319,0.07146444
1321,0.15551871
1324,0.17092323
1326,0.071448624
1330,0.107011095
1333,0.08897203
1341,0.27420536
1343,0.31828943
1345,0.86844665
1348,0.3341679
1353,0.94439083
1355,0.52729964
1358,0.25343734
1365,0.14325419
1368,0.11676942
1369,0.15702945
1381,0.12583873
1404,0.16355747
1408,0.077844135
1422,0.11971874
1423,0.12744676
1432,0.4156906
1448,0.41776878
1452,0.4140995
1453,0.16150616
1459,0.35248184
1472,0.2165416
1478,0.2782845
1483,0.24440312
1484,0.29449135
1492,0.2105654
1501,0.5013299
1502,0.23958929
1512,0.2957257
1529,0.23894587
1538,0.34762067
1539,0.34387952
1540,0.34398556
1547,0.40178818
1551,0.27594978
1552,0.25392634
1558,0.23460083
1565,0.39947343
1566,0.38674504
1567,0.54440403
1574,0.43653512
1575,0.55003124
1578,0.3440845
1580,0.15438557
1581,0.33593136
1584,0.3418945
1600,0.067819744
1604,0.079232275
1605,0.11264091
1611,0.066157766
1612,0.10756062
1614,0.10056611
1616,0.20026726
1617,0.070330895
1626,0.15269715
1634,0.1619494
1635,0.31625414
1641,0.09047276
1656,0.099980615
1664,0.1463721
1665,0.12832025
1672,0.10474093
1676,0.07414276
1683,0.2834885
1692,0.294487
1695,0.33101374
1696,0.27857843
1700,0.4002847
1701,0.38930112
1704,0.31260014
1706,0.40584713
1712,0.64494926
1713,0.5607003
1721,0.088368334
1722,0.25195128
1737,0.13551417
1739,0.3052963
1740,0.119104564
1743,0.14151591
1746,0.13597956
1747,0.14389963
1756,0.14052221
1763,0.27299803
1768,0.23735797
1772,0.4183632
1774,0.17237735
1785,0.18576697
1786,0.13605559
1790,0.1552606
1795,0.17407146
1798,0.099863656
1802,0.14777073
1805,0.1519568
1808,0.120674975
1812,0.110638484
1814,0.24278028
1816,0.35810697
1821,0.103633314
1823,0.12550083
1828,0.29214472
1831,0.16987485
1834,0.10193183
1853,0.085353225
1856,0.16428378
1876,0.22946891
1877,0.11665047
1881,0.19004855
1892,0.3349231
1901,0.21925262
1922,0.15459603
1923,0.25290293
1926,0.25358433
1932,0.3280658
1935,0.2659484
1941,0.38562763
1942,0.36368847
1947,0.23114525
1958,0.21456535
1962,0.60429835
1963,0.2136762
1979,0.14099395
1980,0.13789032
1985,0.119014665
1995,0.16658704
1999,0.094391644
2005,0.1053344
2009,0.14627181
2014,0.11463274
2015,0.19275169
2016,0.12302326
2020,0.11407051
2021,0.1682581
2028,0.12705097
2035,0.09701359
2039,0.25047606
