id,value_550
3281,0.092
3295,0.092
3299,0.092
3302,0.092
3309,0.092
3315,0.092
3317,0.092
3318,0.092
3319,0.092
3321,0.092
3324,0.092
3325,0.092
3332,0.092
3338,0.092
3339,0.092
3340,0.092
3344,0.092
3345,0.092
3347,0.092
3350,0.092
3358,0.092
3359,0.092
3360,0.092
3362,0.092
3370,0.092
3374,0.092
3378,0.092
3379,0.092
3387,0.092
3399,0.092
3401,0.092
3405,0.092
3410,0.092
3415,0.092
3416,0.092
3417,0.092
3428,0.092
3436,0.092
3438,0.092
3439,0.092
3443,0.092
3446,0.092
3447,0.092
3451,0.092
3453,0.092
3464,0.092
3471,0.092
3472,0.092
3474,0.092
3476,0.092
3480,0.092
3482,0.092
3486,0.092
3487,0.092
3494,0.092
3495,0.092
3498,0.092
3508,0.092
3511,0.092
3513,0.092
3514,0.092
3520,0.092
3536,0.092
3538,0.092
3549,0.092
3551,0.092
3560,0.092
3562,0.092
3567,0.092
3572,0.092
3573,0.092
3577,0.092
3582,0.092
3585,0.092
3588,0.092
3594,0.092
3596,0.092
3604,0.092
3608,0.092
3611,0.092
3612,0.092
3618,0.092
3627,0.092
3630,0.092
3635,0.092
3638,0.092
3639,0.092
3645,0.092
3651,0.092
3654,0.092
3656,0.092
3657,0.092
3662,0.092
3671,0.092
3684,0.092
3690,0.092
3699,0.092
3704,0.092
3709,0.092
3714,0.092
3715,0.092
3716,0.092
3721,0.092
3741,0.092
3745,0.092
3767,0.092
3775,0.092
3777,0.092
3779,0.092
3784,0.092
3788,0.092
3793,0.092
3799,0.092
3800,0.092
3804,0.092
3807,0.092
3814,0.092
3818,0.092
3819,0.092
3823,0.092
3827,0.092
3830,0.092
3836,0.092
3842,0.092
3852,0.092
3854,0.092
3864,0.092
3882,0.092
3892,0.092
3897,0.092
3901,0.092
3906,0.092
3907,0.092
3919,0.092
3924,0.092
3941,0.092
3944,0.092
3945,0.092
3949,0.092
3952,0.092
3956,0.092
3957,0.092
3968,0.092
3971,0.092
3978,0.092
3979,0.092
3980,0.092
3983,0.092
4004,0.092
4008,0.092
4016,0.092
4024,0.092
4028,0.092
4038,0.092
4041,0.092
4044,0.092
4052,0.092
4065,0.092
4066,0.092
4067,0.092
4075,0.092
4076,0.092
4079,0.092
4086,0.092
4090,0.092
4091,0.092
4096,0.092
4097,0.092
4098,0.092
4104,0.092
4105,0.092
4108,0.092
4109,0.092
4115,0.092
4117,0.092
4121,0.092
4127,0.092
4128,0.092
4137,0.092
4139,0.092
4140,0.092
4146,0.092
4149,0.092
4151,0.092
4153,0.092
4155,0.092
4167,0.092
4172,0.092
4174,0.092
4187,0.092
4188,0.092
4190,0.092
4195,0.092
4199,0.092
4200,0.092
4201,0.092
4209,0.092
4213,0.092
4226,0.092
4227,0.092
4233,0.092
4237,0.092
4249,0.092
4258,0.092
4261,0.092
4262,0.092
4267,0.092
4276,0.092
4280,0.092
4281,0.092
4283,0.092
4303,0.092
4309,0.092
4310,0.092
4315,0.092
4316,0.092
4319,0.092
4320,0.092
4324,0.092
4342,0.092
4347,0.092
4356,0.092
4362,0.092
4364,0.092
4366,0.092
4373,0.092
4378,0.092
4384,0.092
4385,0.092
4401,0.092
4402,0.092
4404,0.092
4405,0.092
4406,0.092
4411,0.092
4416,0.092
4421,0.092
4423,0.092
4425,0.092
4427,0.092
4429,0.092
4433,0.092
4438,0.092
4442,0.092
4446,0.092
4454,0.092
4472,0.092
4474,0.092
4480,0.092
4484,0.092
4485,0.092
4501,0.092
4504,0.092
4521,0.092
4534,0.092
4539,0.092
4541,0.092
4558,0.092
4562,0.092
4566,0.092
4568,0.092
4579,0.092
4585,0.092
4593,0.092
4594,0.092
4596,0.092
4598,0.092
4604,0.092
4608,0.092
4610,0.092
4611,0.092
4612,0.092
4617,0.092
4619,0.092
4638,0.092
4650,0.092
4655,0.092
4658,0.092
4662,0.092
4667,0.092
4670,0.092
4671,0.092
4672,0.092
4673,0.092
4674,0.092
4683,0.092
4690,0.092
4696,0.092
4708,0.092
4710,0.092
4712,0.092
4716,0.092
4721,0.092
4722,0.092
4727,0.092
4728,0.092
4729,0.092
4747,0.092
4748,0.092
4750,0.092
4761,0.092
4763,0.092
4764,0.092
4765,0.092
4770,0.092
4779,0.092
4786,0.092
4794,0.092
4797,0.092
4805,0.092
4808,0.092
4811,0.092
4815,0.092
4818,0.092
4819,0.092
4821,0.092
4822,0.092
4832,0.092
4837,0.092
4838,0.092
4854,0.092
4856,0.092
4859,0.092
4861,0.092
4865,0.092
4873,0.092
4875,0.092
4880,0.092
4883,0.092
4889,0.092
4890,0.092
4893,0.092
4902,0.092
4904,0.092
4908,0.092
4909,0.092
4916,0.092
4936,0.092
4944,0.092
4945,0.092
4948,0.092
4952,0.092
4955,0.092
4961,0.092
4963,0.092
4964,0.092
4966,0.092
4967,0.092
4970,0.092
4984,0.092
4986,0.092
4989,0.092
4991,0.092
4993,0.092
5001,0.092
5009,0.092
5013,0.092
5016,0.092
5025,0.092
5026,0.092
5034,0.092
5037,0.092
5041,0.092
5047,0.092
5055,0.092
5056,0.092
5058,0.092
5065,0.092
5067,0.092
5069,0.092
5075,0.092
5081,0.092
5083,0.092
5086,0.092
5087,0.092
5088,0.092
5089,0.092
5098,0.092
5099,0.092
5108,0.092
5111,0.092
5121,0.092
5125,0.092
5127,0.092
5130,0.092
5134,0.092
5143,0.092
5157,0.092
5159,0.092
5160,0.092
5164,0.092
5193,0.092
5197,0.092
5201,0.092
5204,0.092
5213,0.092
5214,0.092
5224,0.092
5232,0.092
5234,0.092
5238,0.092
5241,0.092
5260,0.092
5270,0.092
5273,0.092
5277,0.092
5281,0.092
5284,0.092
5286,0.092
5291,0.092
5293,0.092
5306,0.092
5308,0.092
5310,0.092
5311,0.092
5319,0.092
5321,0.092
5322,0.092
5324,0.092
5331,0.092
5332,0.092
5335,0.092
5337,0.092
5338,0.092
5344,0.092
5353,0.092
5357,0.092
5369,0.092
5373,0.092
5375,0.092
5383,0.092
5384,0.092
5396,0.092
5423,0.092
5426,0.092
5433,0.092
5434,0.092
5439,0.092
5450,0.092
5451,0.092
5453,0.092
5456,0.092
5469,0.092
5470,0.092
5477,0.092
5482,0.092
5483,0.092
5495,0.092
5498,0.092
5500,0.092
5511,0.092
5512,0.092
5523,0.092
5524,0.092
5525,0.092
5530,0.092
5531,0.092
5537,0.092
5541,0.092
5543,0.092
5544,0.092
5548,0.092
5561,0.092
5579,0.092
5583,0.092
5586,0.092
5589,0.092
5594,0.092
5597,0.092
5603,0.092
5605,0.092
5607,0.092
5616,0.092
5620,0.092
5627,0.092
5639,0.092
5648,0.092
5649,0.092
5651,0.092
5654,0.092
5655,0.092
5656,0.092
5661,0.092
5664,0.092
5672,0.092
5673,0.092
5675,0.092
5681,0.092
5695,0.092
5701,0.092
5704,0.092
5707,0.092
5711,0.092
5714,0.092
5721,0.092
5725,0.092
5727,0.092
5728,0.092
5731,0.092
5734,0.092
5740,0.092
5741,0.092
5752,0.092
5754,0.092
5765,0.092
5767,0.092
5770,0.092
5771,0.092
5772,0.092
5775,0.092
5776,0.092
5782,0.092
5783,0.092
5786,0.092
5788,0.092
5789,0.092
5795,0.092
5797,0.092
5803,0.092
5804,0.092
5806,0.092
5808,0.092
5811,0.092
5817,0.092
5821,0.092
5829,0.092
5830,0.092
5834,0.092
5835,0.092
5837,0.092
5841,0.092
5842,0.092
5852,0.092
5857,0.092
5873,0.092
5874,0.092
5877,0.092
5879,0.092
5906,0.092
5907,0.092
5908,0.092
5911,0.092
5913,0.092
5914,0.092
5925,0.092
5926,0.092
5927,0.092
5931,0.092
5938,0.092
5949,0.092
5951,0.092
5958,0.092
5959,0.092
5960,0.092
5975,0.092
5980,0.092
5985,0.092
5995,0.092
6000,0.092
6004,0.092
6007,0.092
6023,0.092
6030,0.092
6033,0.092
6046,0.092
6054,0.092
6056,0.092
6063,0.092
6070,0.092
6072,0.092
6075,0.092
6077,0.092
6081,0.092
6082,0.092
6090,0.092
6097,0.092
6108,0.092
6112,0.092
6116,0.092
6117,0.092
6127,0.092
6129,0.092
6133,0.092
6141,0.092
6156,0.092
6157,0.092
6161,0.092
6167,0.092
6170,0.092
6181,0.092
6186,0.092
6198,0.092
6206,0.092
6209,0.092
6212,0.092
6216,0.092
6219,0.092
6220,0.092
6221,0.092
6234,0.092
6235,0.092
6236,0.092
6238,0.092
6249,0.092
6251,0.092
6255,0.092
6257,0.092
6261,0.092
6262,0.092
6264,0.092
6276,0.092
6280,0.092
6285,0.092
6293,0.092
6294,0.092
6295,0.092
6296,0.092
6297,0.092
6298,0.092
6306,0.092
6311,0.092
6313,0.092
6316,0.092
6317,0.092
6319,0.092
6325,0.092
6327,0.092
6333,0.092
6335,0.092
6336,0.092
6337,0.092
6338,0.092
6339,0.092
6341,0.092
6356,0.092
6359,0.092
6363,0.092
6367,0.092
6368,0.092
6370,0.092
6373,0.092
6377,0.092
6386,0.092
6387,0.092
6388,0.092
6391,0.092
6398,0.092
6401,0.092
6406,0.092
6417,0.092
6427,0.092
6429,0.092
6439,0.092
6441,0.092
6443,0.092
6448,0.092
6454,0.092
6469,0.092
6471,0.092
6475,0.092
6476,0.092
6477,0.092
6490,0.092
6495,0.092
6506,0.092
6510,0.092
6514,0.092
6521,0.092
6522,0.092
6523,0.092
6524,0.092
6534,0.092
6547,0.092
6559,0.092
6567,0.092
6568,0.092
6585,0.092
6588,0.092
6591,0.092
6596,0.092
6613,0.092
6618,0.092
6620,0.092
6622,0.092
6630,0.092
6631,0.092
6633,0.092
6634,0.092
6638,0.092
6645,0.092
6650,0.092
6653,0.092
6672,0.092
6675,0.092
6676,0.092
6682,0.092
6683,0.092
6685,0.092
6689,0.092
6690,0.092
6705,0.092
6712,0.092
6713,0.092
6714,0.092
6719,0.092
6721,0.092
6726,0.092
6732,0.092
6735,0.092
6736,0.092
6739,0.092
6754,0.092
6755,0.092
6757,0.092
6764,0.092
6765,0.092
6766,0.092
6768,0.092
6770,0.092
6781,0.092
6783,0.092
6784,0.092
6786,0.092
6800,0.092
6805,0.092
6810,0.092
6844,0.092
6846,0.092
6853,0.092
6854,0.092
6855,0.092
6859,0.092
6871,0.092
6877,0.092
6887,0.092
6889,0.092
6890,0.092
6891,0.092
6899,0.092
6902,0.092
6916,0.092
6920,0.092
6925,0.092
6926,0.092
6928,0.092
6933,0.092
6946,0.092
6958,0.092
6966,0.092
6992,0.092
6999,0.092
7002,0.092
7004,0.092
7006,0.092
7010,0.092
7011,0.092
7012,0.092
7017,0.092
7018,0.092
7019,0.092
7020,0.092
7022,0.092
7027,0.092
7032,0.092
7033,0.092
7034,0.092
7039,0.092
7042,0.092
7046,0.092
7067,0.092
7068,0.092
7070,0.092
7078,0.092
7079,0.092
7080,0.092
7090,0.092
7092,0.092
7101,0.092
7103,0.092
7111,0.092
7112,0.092
7113,0.092
7120,0.092
7122,0.092
7123,0.092
7126,0.092
7127,0.092
7129,0.092
7130,0.092
7132,0.092
7145,0.092
7148,0.092
7149,0.092
7157,0.092
7158,0.092
7160,0.092
7161,0.092
7162,0.092
7167,0.092
7173,0.092
7181,0.092
7186,0.092
7187,0.092
7190,0.092
7192,0.092
7194,0.092
7195,0.092
7196,0.092
7210,0.092
7214,0.092
7227,0.092
7230,0.092
7244,0.092
7246,0.092
7248,0.092
7251,0.092
7255,0.092
7260,0.092
7264,0.092
7265,0.092
7267,0.092
7272,0.092
7280,0.092
7286,0.092
7295,0.092
7298,0.092
7299,0.092
7301,0.092
7306,0.092
7308,0.092
7313,0.092
7315,0.092
7316,0.092
7317,0.092
7323,0.092
7324,0.092
7327,0.092
7328,0.092
7329,0.092
7331,0.092
7338,0.092
7339,0.092
7345,0.092
7346,0.092
7349,0.092
7350,0.092
7351,0.092
7353,0.092
7358,0.092
7359,0.092
7369,0.092
7373,0.092
7374,0.092
7381,0.092
7387,0.092
7397,0.092
7405,0.092
7407,0.092
7418,0.092
7420,0.092
7426,0.092
7431,0.092
7432,0.092
7435,0.092
7439,0.092
7440,0.092
7450,0.092
7451,0.092
7454,0.092
7465,0.092
7472,0.092
7479,0.092
7481,0.092
7483,0.092
7485,0.092
7491,0.092
7495,0.092
7498,0.092
7517,0.092
7521,0.092
7524,0.092
7525,0.092
7530,0.092
7537,0.092
7541,0.092
7542,0.092
7544,0.092
7547,0.092
7548,0.092
7557,0.092
7559,0.092
7565,0.092
7570,0.092
7572,0.092
7574,0.092
7576,0.092
7578,0.092
7586,0.092
7587,0.092
7588,0.092
7593,0.092
7596,0.092
7605,0.092
7613,0.092
7614,0.092
7621,0.092
7626,0.092
7642,0.092
7643,0.092
7644,0.092
7652,0.092
7655,0.092
7659,0.092
7664,0.092
7667,0.092
7670,0.092
7671,0.092
7676,0.092
7678,0.092
7682,0.092
7684,0.092
7690,0.092
7695,0.092
7696,0.092
7699,0.092
7707,0.092
7708,0.092
7721,0.092
7724,0.092
7729,0.092
7736,0.092
7746,0.092
7752,0.092
7754,0.092
7755,0.092
7760,0.092
7761,0.092
7772,0.092
7777,0.092
7784,0.092
7790,0.092
7792,0.092
7794,0.092
7803,0.092
7805,0.092
7818,0.092
7819,0.092
7822,0.092
7847,0.092
7859,0.092
7878,0.092
7879,0.092
7886,0.092
7899,0.092
7900,0.092
7909,0.092
7912,0.092
7917,0.092
7920,0.092
7926,0.092
7928,0.092
7933,0.092
7938,0.092
7939,0.092
7941,0.092
7942,0.092
7945,0.092
7948,0.092
7949,0.092
7951,0.092
7952,0.092
7959,0.092
7966,0.092
7973,0.092
7978,0.092
7981,0.092
7985,0.092
7994,0.092
7998,0.092
8007,0.092
8009,0.092
8011,0.092
8016,0.092
8017,0.092
8031,0.092
8036,0.092
8041,0.092
8042,0.092
8061,0.092
8071,0.092
8076,0.092
8079,0.092
8086,0.092
8093,0.092
8094,0.092
8101,0.092
8124,0.092
8125,0.092
8126,0.092
8133,0.092
8146,0.092
8156,0.092
8163,0.092
8165,0.092
8168,0.092
8180,0.092
8182,0.092
8200,0.092
8205,0.092
8223,0.092
8226,0.092
8227,0.092
8234,0.092
8235,0.092
8236,0.092
8237,0.092
8238,0.092
8250,0.092
8253,0.092
8260,0.092
8270,0.092
8273,0.092
8283,0.092
8284,0.092
8288,0.092
8290,0.092
8293,0.092
8299,0.092
8301,0.092
8305,0.092
8310,0.092
8318,0.092
8325,0.092
8330,0.092
8335,0.092
8350,0.092
8360,0.092
8370,0.092
8372,0.092
8374,0.092
8380,0.092
8385,0.092
8387,0.092
8397,0.092
8401,0.092
8408,0.092
8413,0.092
8420,0.092
8430,0.092
8435,0.092
8436,0.092
8440,0.092
8447,0.092
8453,0.092
8459,0.092
8460,0.092
8461,0.092
8467,0.092
8474,0.092
8475,0.092
8477,0.092
8478,0.092
8481,0.092
8483,0.092
8494,0.092
8496,0.092
8502,0.092
8511,0.092
8513,0.092
8516,0.092
8519,0.092
8524,0.092
8527,0.092
8531,0.092
8535,0.092
8539,0.092
8540,0.092
8544,0.092
8550,0.092
8561,0.092
8591,0.092
8596,0.092
8601,0.092
8604,0.092
8608,0.092
8612,0.092
8615,0.092
8620,0.092
8626,0.092
8630,0.092
8631,0.092
8640,0.092
8642,0.092
8644,0.092
8650,0.092
8654,0.092
8657,0.092
8659,0.092
8662,0.092
8663,0.092
8665,0.092
8667,0.092
8669,0.092
8671,0.092
8680,0.092
8683,0.092
8684,0.092
8690,0.092
8694,0.092
8696,0.092
8699,0.092
8706,0.092
8709,0.092
8711,0.092
8712,0.092
8713,0.092
8714,0.092
8715,0.092
8716,0.092
8726,0.092
8727,0.092
8730,0.092
8735,0.092
8740,0.092
8744,0.092
8746,0.092
8750,0.092
8751,0.092
8752,0.092
8756,0.092
8765,0.092
8766,0.092
8770,0.092
8771,0.092
8773,0.092
8778,0.092
8779,0.092
8782,0.092
8783,0.092
8795,0.092
8810,0.092
8815,0.092
8817,0.092
8823,0.092
8830,0.092
8833,0.092
8839,0.092
8843,0.092
8846,0.092
8852,0.092
8853,0.092
8858,0.092
8860,0.092
8861,0.092
8864,0.092
8867,0.092
8868,0.092
8880,0.092
8884,0.092
8887,0.092
8889,0.092
8890,0.092
8892,0.092
8904,0.092
8905,0.092
8906,0.092
8912,0.092
8913,0.092
8931,0.092
8934,0.092
8936,0.092
8940,0.092
8944,0.092
8946,0.092
8947,0.092
8953,0.092
8955,0.092
8956,0.092
8957,0.092
8958,0.092
8959,0.092
8960,0.092
8962,0.092
8964,0.092
8976,0.092
8984,0.092
8985,0.092
8990,0.092
9004,0.092
9009,0.092
9018,0.092
9025,0.092
9026,0.092
9036,0.092
9040,0.092
9042,0.092
9043,0.092
9045,0.092
9047,0.092
9049,0.092
9050,0.092
9052,0.092
9053,0.092
9069,0.092
9071,0.092
9078,0.092
9089,0.092
9092,0.092
9095,0.092
9100,0.092
9105,0.092
9108,0.092
9112,0.092
9116,0.092
9121,0.092
9123,0.092
9129,0.092
9130,0.092
9132,0.092
9135,0.092
9136,0.092
9149,0.092
9150,0.092
9151,0.092
9153,0.092
9154,0.092
9165,0.092
9170,0.092
9181,0.092
9192,0.092
9193,0.092
9199,0.092
9201,0.092
9206,0.092
9209,0.092
9212,0.092
9213,0.092
9227,0.092
9230,0.092
9237,0.092
9257,0.092
9258,0.092
9261,0.092
9264,0.092
9266,0.092
9267,0.092
9268,0.092
9272,0.092
9280,0.092
9285,0.092
9292,0.092
9297,0.092
9299,0.092
9302,0.092
9303,0.092
9308,0.092
9312,0.092
9340,0.092
9363,0.092
9377,0.092
9378,0.092
9387,0.092
9388,0.092
9398,0.092
9403,0.092
9404,0.092
9405,0.092
9410,0.092
9411,0.092
9412,0.092
9415,0.092
9416,0.092
9420,0.092
9421,0.092
9422,0.092
9429,0.092
9437,0.092
9441,0.092
9443,0.092
9454,0.092
9459,0.092
9463,0.092
9466,0.092
9467,0.092
9468,0.092
9479,0.092
9483,0.092
9485,0.092
9488,0.092
9509,0.092
9512,0.092
9514,0.092
9517,0.092
9526,0.092
9527,0.092
9529,0.092
9533,0.092
9534,0.092
9536,0.092
9543,0.092
9545,0.092
9554,0.092
9556,0.092
9557,0.092
9563,0.092
9565,0.092
9568,0.092
9574,0.092
9577,0.092
9584,0.092
9588,0.092
9590,0.092
9595,0.092
9605,0.092
9608,0.092
9610,0.092
9611,0.092
9612,0.092
9614,0.092
9618,0.092
9624,0.092
9625,0.092
9626,0.092
9632,0.092
9652,0.092
9657,0.092
9659,0.092
9660,0.092
9664,0.092
9666,0.092
9671,0.092
9693,0.092
9695,0.092
9699,0.092
9701,0.092
9707,0.092
9715,0.092
9718,0.092
9719,0.092
9722,0.092
9723,0.092
9725,0.092
9728,0.092
9732,0.092
9736,0.092
9748,0.092
9767,0.092
9768,0.092
9772,0.092
9775,0.092
9781,0.092
9787,0.092
9788,0.092
9791,0.092
9800,0.092
9806,0.092
9808,0.092
9809,0.092
9811,0.092
9813,0.092
9819,0.092
9822,0.092
9823,0.092
9837,0.092
